timestamp,ttype,asset,quantity,price
2020-11-28,BUY,BTC,0.0002794700,17819.4439474720
2020-11-29,BUY,XLM,10.4134125000,0.1901393995
2020-11-29,BUY,XLM,10.4150393000,0.1901097003
2020-11-29,BUY,XLM,10.4087517000,0.1902245396
2020-11-29,BUY,XLM,10.4044198000,0.1903037400
2020-11-29,BUY,XLM,10.4580085000,0.1902847947
2020-12-01,SELL,XLM,52.0996318000,0.1769686211
2020-12-01,BUY,ETH,0.0157377300,610.6344434680
2020-12-01,BUY,ETH,0.8506289500,587.8003564304
2020-12-03,BUY,COMP,0.0230804800,129.9799657546
2020-12-03,BUY,COMP,0.0231071500,130.2627108925
2020-12-03,BUY,COMP,0.0231517300,130.0118824814
2020-12-05,SELL,COMP,0.0693393600,128.2100094376
2020-12-05,BUY,BTC,0.0004670200,19421.0098068605
2020-12-07,BUY,MKR,0.0038725600,516.4542318260
2020-12-07,BUY,MKR,0.0038751400,516.1103856893
2020-12-07,BUY,MKR,0.0038782900,515.6911937993
2020-12-09,SELL,MKR,0.0116259900,484.2598350764
2020-12-09,BUY,ETH,0.0097783000,589.0594479613
2020-12-11,BUY,BTC,0.0273700300,18268.1568123966
2020-12-13,RECEIVE,USDC,3.000000000000000,1.000000000000000
2020-12-13,RECEIVE,ETH,0.01600000000000000,590.7200000000000
2020-12-13,REMOVE,ETH,0.002027307700000000,590.7200000000000
2020-12-13,REMOVE,ETH,0.008251721500000000,590.7200000000000
2020-12-13,SEND,USDC,3.000000000000000,1.0
2020-12-13,RECEIVE,cUSDC,140.7289257400000,0.02131757905650876
2020-12-13,BUY,COMP,0.0668806900,149.5199885049
2020-12-16,REMOVE,ETH,0.0009009000000000001,637.7400000000000
2020-12-16,SELL,ETH,0.8809650500,620.4820000521
2020-12-17,BUY,BTC,0.0220000000,22887.8700000000
2020-12-23,BUY,USDC,1000.0000000000,1.0000000000
2020-12-23,BUY,USDC,1000.0000000000,1.0000000000
2020-12-23,BUY,GRT,2.3568230000,0.4200570005
2020-12-23,BUY,GRT,2.3679848400,0.4180770009
2020-12-23,BUY,GRT,2.3457658900,0.4220370005
2020-12-23,BUY,CGLD,1.3780748300,1.4512999994
2020-12-23,BUY,CGLD,1.3781697900,1.4512000005
2020-12-23,BUY,CGLD,1.3780748300,1.4512999994
2020-12-23,BUY,BAND,0.1831736700,5.4592999092
2020-12-23,BUY,BAND,0.1831736700,5.4592999092
2020-12-23,BUY,BAND,0.1825550400,5.4778000103
2020-12-23,BUY,BTC,0.0220000000,23115.0000000000
2020-12-25,REMOVE,USDC,0.8268560000000000,1.000000000000000
2020-12-25,BUY,DAI,2000,1.0066080000
2020-12-26,BUY,ETH,1,643.2000000000
2020-12-26,REMOVE,ETH,0.001386000000000000,636.0700000000001
2020-12-27,REMOVE,ETH,0.008791343000000000,683.9800000000000
2020-12-27,SEND,USDC,1200.000000000000,1.0
2020-12-27,RECEIVE,cUSDC,56190.74183422000,0.02135583124245574
2020-12-27,SELL,BTC,0.0250000000,27210.3943520000
2020-12-27,SELL,CGLD,4.1343194500,1.3932159983
2020-12-27,BUY,COMP,0.0446136300,132.2465802491
2020-12-27,SELL,BAND,0.5489023800,5.0099983170
2020-12-27,BUY,COMP,0.0212684600,132.1205202445
2020-12-27,SELL,GRT,7.0705737300,0.4172221538
2020-12-27,BUY,COMP,0.0228561300,132.1308550485
2020-12-27,BUY,BTC,0.0017000500,27217.7316020117
